optimal_price,current_price,price_change_pct,optimal_revenue,current_revenue,revenue_lift_pct,segment,segment_base_cap,elasticity_based_cap,final_max_increase_pct,elasticity,hit_upper_cap,hit_lower_cap,min_price,max_price,method,converged,listing_id
37.199999999999996,31.0,19.999999999999986,803.6887723547352,744.399260597819,7.964746191351864,0,20.0,25.0,20.0,-0.5,True,False,27.900000000000002,37.199999999999996,scipy_segment_aware,True,1037342060076318132
96.0,80.0,20.0,3190.1544625257084,2953.846724560841,8.00000000000001,0,20.0,25.0,20.0,-0.5,True,False,72.0,96.0,scipy_segment_aware,True,1189765581535381646
42.0,42.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,37.800000000000004,50.4,scipy_segment_aware,True,1151341660702973934
54.0,45.0,20.0,48.6,45.0,8.000000000000004,0,20.0,25.0,20.0,-0.5,True,False,40.5,54.0,scipy_segment_aware,True,946056746442633477
64.8,54.0,19.999999999999996,1923.5016690132277,1782.1960639011372,7.928735113620419,0,20.0,25.0,20.0,-0.5,True,False,48.6,64.8,scipy_segment_aware,True,1165212059900490750
100.8,84.0,19.999999999999996,362.88,336.0,7.999999999999999,0,20.0,25.0,20.0,-0.5,True,False,75.60000000000001,100.8,scipy_segment_aware,True,1451452835041453088
162.0,135.0,20.0,3360.697476923077,3111.756923076923,7.999999999999997,0,20.0,25.0,20.0,-0.5,True,False,121.5,162.0,scipy_segment_aware,True,34900021
51.6,43.0,20.000000000000004,979.2623838746309,906.7244295135472,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,38.7,51.6,scipy_segment_aware,True,774744815962858757
130.79999999999998,109.0,19.999999999999986,356.6547512487514,330.23588078588085,8.000000000000018,0,20.0,25.0,20.0,-0.5,True,False,98.10000000000001,130.79999999999998,scipy_segment_aware,True,1483557080432062694
132.0,110.0,20.0,13154.524412669683,12171.255563216739,8.078614768590702,0,20.0,25.0,20.0,-0.5,True,False,99.0,132.0,scipy_segment_aware,True,861490005134416758
54.0,45.0,20.0,3194.941913926739,2958.2795499321655,8.000000000000002,0,20.0,25.0,20.0,-0.5,True,False,40.5,54.0,scipy_segment_aware,True,25804607
45.6,38.0,20.000000000000004,246.24000000000004,228.0,8.000000000000016,0,20.0,25.0,20.0,-0.5,True,False,34.2,45.6,scipy_segment_aware,True,1125397645664545877
50.4,42.0,19.999999999999996,4658.2195198506115,4314.5920115575855,7.964310585393568,0,20.0,25.0,20.0,-0.5,True,False,37.800000000000004,50.4,scipy_segment_aware,True,1115361359831188955
49.199999999999996,41.0,19.99999999999999,221.154,204.77222222222227,7.999999999999973,0,20.0,25.0,20.0,-0.5,True,False,36.9,49.199999999999996,scipy_segment_aware,True,1227709060927897487
150.0,125.0,20.0,5949.168015662276,5508.488903390997,7.999999999999993,0,20.0,25.0,20.0,-0.5,True,False,112.5,150.0,scipy_segment_aware,True,830415323934565611
40.8,34.0,19.999999999999993,2538.6657191713552,2350.616406640144,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,30.6,40.8,scipy_segment_aware,True,53618543
38.4,32.0,19.999999999999996,314.4209371428571,291.1304973544973,7.999999999999997,0,20.0,25.0,20.0,-0.5,True,False,28.8,38.4,scipy_segment_aware,True,1379785444353518825
41.0,41.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,36.9,49.199999999999996,scipy_segment_aware,True,1378450462479397333
72.0,72.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,64.8,86.39999999999999,scipy_segment_aware,True,1399908591134047549
42.0,35.0,20.0,37.800000000000004,35.0,8.000000000000012,0,20.0,25.0,20.0,-0.5,True,False,31.5,42.0,scipy_segment_aware,True,1482014069125778699
40.0,40.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,36.0,48.0,scipy_segment_aware,True,941866686563442368
61.199999999999996,51.0,19.999999999999993,13939.238334957143,12906.702161997357,7.999999999999982,0,20.0,25.0,20.0,-0.5,True,False,45.9,61.199999999999996,scipy_segment_aware,True,6069107
75.6,63.0,19.99999999999999,7920.414425033666,7320.08725252405,8.201093126350589,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,749698263359225006
81.0,81.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,72.9,97.2,scipy_segment_aware,True,937499838732759582
39.6,33.0,20.000000000000004,249.48,231.0,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,29.7,39.6,scipy_segment_aware,True,1434194008647999784
66.0,55.0,20.0,1007.2977408855854,932.683093412579,8.000000000000016,0,20.0,25.0,20.0,-0.5,True,False,49.5,66.0,scipy_segment_aware,True,1393425725532304697
73.2,61.0,20.000000000000004,17813.330561193008,16493.824593697238,7.999999999999946,0,20.0,25.0,20.0,-0.5,True,False,54.9,73.2,scipy_segment_aware,True,4309179
39.0,39.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,35.1,46.8,scipy_segment_aware,True,1342233155098956474
62.4,52.0,20.0,112.92320000000002,104.55851851851851,8.000000000000028,0,20.0,25.0,20.0,-0.5,True,False,46.800000000000004,62.4,scipy_segment_aware,True,1449874115500762306
108.0,90.0,20.0,777.2952857142858,719.7178571428572,8.00000000000001,0,20.0,25.0,20.0,-0.5,True,False,81.0,108.0,scipy_segment_aware,True,1151600366384986865
92.39999999999999,77.0,19.99999999999999,7244.242682822102,6707.632113724169,7.999999999999992,0,20.0,25.0,20.0,-0.5,True,False,69.3,92.39999999999999,scipy_segment_aware,True,604380279526963959
57.599999999999994,48.0,19.999999999999986,155.51999999999998,144.0,7.999999999999988,0,20.0,25.0,20.0,-0.5,True,False,43.2,57.599999999999994,scipy_segment_aware,True,1442776450350160274
75.6,63.0,19.99999999999999,1770.3600115286738,1639.2222328969203,7.99999999999999,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,1150336276453533030
61.199999999999996,51.0,19.999999999999993,275.6469225433526,255.22863198458577,7.999999999999992,0,20.0,25.0,20.0,-0.5,True,False,45.9,61.199999999999996,scipy_segment_aware,True,1145584763529411168
72.0,60.0,20.0,324.0,300.0,8.0,0,20.0,25.0,20.0,-0.5,True,False,54.0,72.0,scipy_segment_aware,True,949239050739495156
57.599999999999994,48.0,19.999999999999986,1399.5135542850205,1295.4832169305746,8.030234278212262,0,20.0,25.0,20.0,-0.5,True,False,43.2,57.599999999999994,scipy_segment_aware,True,31182349
66.0,55.0,20.0,16996.605016224956,15732.63866581676,8.034039154248749,0,20.0,25.0,20.0,-0.5,True,False,49.5,66.0,scipy_segment_aware,True,2524622
43.199999999999996,36.0,19.999999999999986,231.5332285714286,214.38261904761907,7.999999999999997,0,20.0,25.0,20.0,-0.5,True,False,32.4,43.199999999999996,scipy_segment_aware,True,53887963
75.6,63.0,19.99999999999999,7504.024509808827,6948.170842415581,7.99999999999999,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,931704311070031139
80.39999999999999,67.0,19.999999999999986,4329.303054110317,4014.85745547455,7.832048886492784,0,20.0,25.0,20.0,-0.5,True,False,60.300000000000004,80.39999999999999,scipy_segment_aware,True,1011631753979129799
90.0,75.0,20.0,569.4853650741151,527.301263957514,7.999999999999982,0,20.0,25.0,20.0,-0.5,True,False,67.5,90.0,scipy_segment_aware,True,1279787784462222058
84.0,70.0,20.0,1659.4035795268392,1535.2650263684154,8.085806100336086,0,20.0,25.0,20.0,-0.5,True,False,63.0,84.0,scipy_segment_aware,True,1071715478605518546
50.4,42.0,19.999999999999996,634.8383999999999,587.8133333333333,7.999999999999988,0,20.0,25.0,20.0,-0.5,True,False,37.800000000000004,50.4,scipy_segment_aware,True,917162753082548360
49.199999999999996,41.0,19.99999999999999,8184.884490930401,7581.656370741601,7.956415995279342,0,20.0,25.0,20.0,-0.5,True,False,36.9,49.199999999999996,scipy_segment_aware,True,4723195
73.0,73.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,65.7,87.6,scipy_segment_aware,True,19088658
48.0,40.0,20.0,43.2,40.0,8.000000000000007,0,20.0,25.0,20.0,-0.5,True,False,36.0,48.0,scipy_segment_aware,True,1216687643576301332
66.0,66.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,59.4,79.2,scipy_segment_aware,True,1301731061059641811
64.0,64.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,57.6,76.8,scipy_segment_aware,True,893323954847972465
64.8,54.0,19.999999999999996,638.7984,591.48,7.999999999999999,0,20.0,25.0,20.0,-0.5,True,False,48.6,64.8,scipy_segment_aware,True,1263831951922783097
75.6,63.0,19.99999999999999,3598.7483082106137,3332.501026120938,7.989413356598117,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,1252692722383411450
72.0,60.0,20.0,388.8,360.0,8.000000000000004,0,20.0,25.0,20.0,-0.5,True,False,54.0,72.0,scipy_segment_aware,True,1313869616363834999
72.0,60.0,20.0,64.8,60.0,7.999999999999995,0,20.0,25.0,20.0,-0.5,True,False,54.0,72.0,scipy_segment_aware,True,1036463721507978621
108.0,90.0,20.0,5568.976616633519,5156.459830216223,7.999999999999971,0,20.0,25.0,20.0,-0.5,True,False,81.0,108.0,scipy_segment_aware,True,1118833752294474537
176.4,147.0,20.000000000000004,2078.8711139037437,1924.880661021985,7.999999999999999,0,20.0,25.0,20.0,-0.5,True,False,132.3,176.4,scipy_segment_aware,True,1449978388567815115
157.2,131.0,19.99999999999999,2121.7954036863134,1963.7520404502895,8.04803050388095,0,20.0,25.0,20.0,-0.5,True,False,117.9,157.2,scipy_segment_aware,True,1119091055624957989
64.8,54.0,19.999999999999996,699.84,648.0,8.000000000000004,0,20.0,25.0,20.0,-0.5,True,False,48.6,64.8,scipy_segment_aware,True,1095699735635631730
421.2,351.0,19.999999999999996,380.34360000000004,352.17,8.000000000000005,0,20.0,25.0,20.0,-0.5,True,False,315.90000000000003,421.2,scipy_segment_aware,True,1177324598537553655
120.0,100.0,20.0,1733.1991121819362,1604.813992761052,8.0,0,20.0,25.0,20.0,-0.5,True,False,90.0,120.0,scipy_segment_aware,True,29277766
92.39999999999999,77.0,19.99999999999999,83.16,77.0,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,69.3,92.39999999999999,scipy_segment_aware,True,1430630676498720280
44.0,44.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,39.6,52.8,scipy_segment_aware,True,1218070494905219996
49.199999999999996,41.0,19.99999999999999,1061.5392,982.9066666666666,7.999999999999997,0,20.0,25.0,20.0,-0.5,True,False,36.9,49.199999999999996,scipy_segment_aware,True,1066528122377919132
84.0,70.0,20.0,2027.806574143947,1878.022922187156,7.975602969869625,0,20.0,25.0,20.0,-0.5,True,False,63.0,84.0,scipy_segment_aware,True,702146722523740819
36.0,36.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,32.4,43.199999999999996,scipy_segment_aware,True,1300137234664592979
70.8,59.0,19.999999999999996,1857.6748078738906,1720.0692665498987,8.000000000000002,0,20.0,25.0,20.0,-0.5,True,False,53.1,70.8,scipy_segment_aware,True,392141
68.0,68.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,61.2,81.6,scipy_segment_aware,True,1490666008214886174
87.0,87.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,78.3,104.39999999999999,scipy_segment_aware,True,1503753195546480807
226.79999999999998,189.0,19.99999999999999,2036.7547199999997,1885.8839999999998,7.999999999999995,0,20.0,25.0,20.0,-0.5,True,False,170.1,226.79999999999998,scipy_segment_aware,True,564241110298869663
38.4,32.0,19.999999999999996,1318.6072904789323,1220.008231924937,8.081835513390352,0,20.0,25.0,20.0,-0.5,True,False,28.8,38.4,scipy_segment_aware,True,1024690864036232981
75.0,75.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,67.5,90.0,scipy_segment_aware,True,892169909428700338
55.0,55.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,49.5,66.0,scipy_segment_aware,True,1375518332770714148
60.0,60.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,54.0,72.0,scipy_segment_aware,True,21894746
78.0,65.0,20.0,1334.5063697478993,1235.509601618425,8.012626368892311,0,20.0,25.0,20.0,-0.5,True,False,58.5,78.0,scipy_segment_aware,True,904937269771822097
24.0,20.0,20.0,1041.5599291173041,964.7238400917798,7.964568287046212,0,20.0,25.0,20.0,-0.5,True,False,18.0,24.0,scipy_segment_aware,True,21197155
114.0,95.0,20.0,410.40000000000003,380.0,8.000000000000009,0,20.0,25.0,20.0,-0.5,True,False,85.5,114.0,scipy_segment_aware,True,1257946701320060667
75.6,63.0,19.99999999999999,272.5917507692308,252.3997692307693,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,13469590
82.8,69.0,19.999999999999996,8186.263809101424,7578.389351861587,8.021156330408342,0,20.0,25.0,20.0,-0.5,True,False,62.1,82.8,scipy_segment_aware,True,1173184173207564075
70.8,59.0,19.999999999999996,63.72,59.0,7.999999999999997,0,20.0,25.0,20.0,-0.5,True,False,53.1,70.8,scipy_segment_aware,True,1184197906414888598
35.0,35.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,31.5,42.0,scipy_segment_aware,True,1416726921368370348
108.0,90.0,20.0,194.72400000000002,180.3,8.000000000000004,0,20.0,25.0,20.0,-0.5,True,False,81.0,108.0,scipy_segment_aware,True,917419336324240200
72.0,60.0,20.0,8164.157125404007,7559.404745744451,7.999999999999999,0,20.0,25.0,20.0,-0.5,True,False,54.0,72.0,scipy_segment_aware,True,50467937
75.6,63.0,19.99999999999999,136.07999999999998,126.0,7.999999999999988,0,20.0,25.0,20.0,-0.5,True,False,56.7,75.6,scipy_segment_aware,True,851470506773583894
60.0,50.0,20.0,10449.652966855128,9675.604598939934,8.000000000000002,0,20.0,25.0,20.0,-0.5,True,False,45.0,60.0,scipy_segment_aware,True,41706088
104.39999999999999,87.0,19.99999999999999,957.8812038566081,887.5484691793988,7.924382399333846,0,20.0,25.0,20.0,-0.5,True,False,78.3,104.39999999999999,scipy_segment_aware,True,1311792060870774981
129.6,108.0,19.999999999999996,582.9170707887232,539.7380285080772,7.99999999999998,0,20.0,25.0,20.0,-0.5,True,False,97.2,129.6,scipy_segment_aware,True,1006158113346242487
43.199999999999996,36.0,19.999999999999986,4200.82605134865,3873.090308025307,8.461866810702876,0,20.0,25.0,20.0,-0.5,True,False,32.4,43.199999999999996,scipy_segment_aware,True,18148729
34.8,29.0,19.99999999999999,125.27999999999999,116.0,7.999999999999989,0,20.0,25.0,20.0,-0.5,True,False,26.1,34.8,scipy_segment_aware,True,1268229486846162856
154.79999999999998,129.0,19.999999999999986,975.2399999999999,903.0,7.999999999999989,0,20.0,25.0,20.0,-0.5,True,False,116.10000000000001,154.79999999999998,scipy_segment_aware,True,729028095827522861
201.6,168.0,19.999999999999996,33069.56186687912,30640.604691554738,7.927249477533518,0,20.0,25.0,20.0,-0.5,True,False,151.20000000000002,201.6,scipy_segment_aware,True,52562054
37.199999999999996,31.0,19.999999999999986,940.1411242244751,870.501040948588,8.000000000000012,0,20.0,25.0,20.0,-0.5,True,False,27.900000000000002,37.199999999999996,scipy_segment_aware,True,1146893118879610853
204.0,170.0,20.0,919.6175999999999,851.4977777777777,7.9999999999999964,0,20.0,25.0,20.0,-0.5,True,False,153.0,204.0,scipy_segment_aware,True,599122309416293420
39.0,39.0,0.0,0.0,0.0,,0,20.0,25.0,20.0,-0.5,False,False,35.1,46.8,scipy_segment_aware,True,652936957853391170
50.4,42.0,19.999999999999996,4169.4371032237095,3860.5899103923243,7.9999999999999805,0,20.0,25.0,20.0,-0.5,True,False,37.800000000000004,50.4,scipy_segment_aware,True,391672
93.6,78.0,19.999999999999993,1681.6231320824234,1557.0584556318736,7.999999999999992,0,20.0,25.0,20.0,-0.5,True,False,70.2,93.6,scipy_segment_aware,True,1203608242536281560
93.6,78.0,19.999999999999993,6334.993866089018,5862.697807225282,8.055950935790532,0,20.0,25.0,20.0,-0.5,True,False,70.2,93.6,scipy_segment_aware,True,441459
73.2,61.0,20.000000000000004,2502.464420400282,2317.0966855558167,7.999999999999999,0,20.0,25.0,20.0,-0.5,True,False,54.9,73.2,scipy_segment_aware,True,4947066
60.0,50.0,20.0,1841.5854842256813,1705.1717446534087,7.999999999999992,0,20.0,25.0,20.0,-0.5,True,False,45.0,60.0,scipy_segment_aware,True,690157835804403962
66.0,55.0,20.0,1380.2602631713562,1276.340575382513,8.142002988324574,0,20.0,25.0,20.0,-0.5,True,False,49.5,66.0,scipy_segment_aware,True,854981006670407480
55.199999999999996,46.0,19.99999999999999,596.133089741088,551.9750830936001,7.999999999999985,0,20.0,25.0,20.0,-0.5,True,False,41.4,55.199999999999996,scipy_segment_aware,True,1022467003880360069
181.2,151.0,19.999999999999993,7226.294709904984,6691.013620282394,7.99999999999998,0,20.0,25.0,20.0,-0.5,True,False,135.9,181.2,scipy_segment_aware,True,6923659
56.4,47.0,20.0,152.28,141.0,8.0,0,20.0,25.0,20.0,-0.5,True,False,42.300000000000004,56.4,scipy_segment_aware,True,1331898430356573946
126.49999999999999,110.0,14.999999999999988,1757.0510775652208,1652.3385609700472,6.337231307710901,1,15.0,25.0,15.0,-0.5,True,False,99.0,126.49999999999999,scipy_segment_aware,True,52180527
142.6,124.0,14.999999999999996,1185.3032153703705,1114.2685925925928,6.374999999999993,1,15.0,25.0,15.0,-0.5,True,False,111.60000000000001,142.6,scipy_segment_aware,True,1420302385651079723
154.1,134.0,14.999999999999996,1735.7343329702207,1631.7126514408656,6.375,1,15.0,25.0,15.0,-0.5,True,False,120.60000000000001,154.1,scipy_segment_aware,True,739632663498909469
171.35,149.0,14.999999999999996,158.49875,149.0,6.375,1,15.0,25.0,15.0,-0.5,True,False,134.1,171.35,scipy_segment_aware,True,1488961198254604745
